name_list_xianbei = {

	cadet_dynasty_names = {
		Shan Shaozong She Shegui Sheng Shifu Shilian Shipi Shiyin Shou Shu Shuluogan Shun Sudumomo Suixi Tai Talumomo Tandouba Tianguang Tong Tuo Tuyan Wan
		Wei Wen Wonu Wu Wugeti Wuji Xi Xian Xiandao Xiang Xianshou Xin Xingbu Xiu Xiuli Xuandao Yanchao Ye Yeyan Yi Yichen Yicheng You Yu Yuan Yuchi Yue
		Yun Zan Zhangru Zhao Zhen Zheng Zhi Zhining Zhong Zhongxiang Zhou

		Wugu Sifujian Fudan Fani Lilugu Juyan Wenzhi Rutan Hutai Mingdegui Anzhou Rangan Baozhou He Fuzhou Xiyu Ne Choujian

		# Doesn't include Tuoba Wei names, but should
	}
	female_names = {
		Awu Changle Chengchao Chengyang Cheng_ai Chifan Dabugan Daowu Deguang E Eying Fang Fengyi Guanghua Guangping Guangxian Hongdao Honghua
		Huiguang Huihua Jialuo Jingshou Jinyang Kezuhun Leshang Lihua Lingji Lize Manyue Mingda Mingjing Pingyuan Poduoluo Qiang Qieluo Qingdou
		Shiping Shunyang Song_e Taiwu Tong_an Wen Wende Wenzhao Wu Wuwei Wuxiao Wuxuan Wuyuan Xiangguo Xiangyang Xianlie Xianrong Xianyou
		Xihe Xincheng Xingping Xuan Xuanming Xubujuciyun Xunying Yanzhi Yi_an Yidu Yigui Ying Yiyang Yongfu Yuanfei Yuanzhen Yueguang Yuehua
		Yueyi Zhaocheng Zhong
	}
	
	pat_grf_name_chance = 50
	mat_grf_name_chance = 25
	father_name_chance = 25
	
	pat_grm_name_chance = 25
	mat_grm_name_chance = 25
	mother_name_chance = 0

}
